,id,embedding
910,3hgu45,"[[ 0.49827337  0.02422691  0.05454368 ... -0.13437562  0.28931972
   0.24135552]
 [ 0.31163183 -0.49736437  0.45923322 ...  0.59674346  0.4803539
   0.4562612 ]
 [ 0.04853535 -0.08611277  0.33710644 ...  0.52582514  0.23811822
   0.82271904]
 ...
 [ 0.07989814 -0.04580232  0.16228464 ...  0.04426397  0.27248245
   0.23715585]
 [ 0.09428862 -0.04571984  0.14533852 ...  0.02081816  0.2623138
   0.22794089]
 [ 0.05675601 -0.04550513  0.16654706 ...  0.00722566  0.2659028
   0.24703398]]"
911,3hghuo,"[[ 0.31215343  0.1399646  -0.07475786 ... -0.21457991  0.2518556
   0.10377344]
 [-0.2043854  -0.55225986 -0.06935785 ... -0.09268374  0.28578764
   0.3028118 ]
 [-0.03210727  0.17897649  0.1109097  ...  0.30249897  0.4714324
  -0.01716138]
 ...
 [-0.02003891  0.2031418  -0.2383404  ... -0.01430929  0.26207837
   0.0854982 ]
 [ 0.04254718  0.17886655 -0.22845803 ...  0.00091216  0.2594779
   0.10878693]
 [ 0.02352271  0.19367805 -0.25101772 ...  0.00651157  0.25895497
   0.11007368]]"
912,3hfvo0,"[[ 0.36681148  0.10706462 -0.01342373 ... -0.19366823  0.32334298
   0.15595663]
 [ 0.09939113 -0.41569057  0.5085224  ...  0.0870469   0.61857045
   0.35761455]
 [ 0.16181915 -0.54158616  0.20887837 ... -0.4985105   0.20154133
   0.42199355]
 ...
 [ 0.05429067  0.06279228 -0.0354354  ...  0.00763783  0.14939442
  -0.00198896]
 [ 0.07873834  0.04030091 -0.045736   ... -0.01807487  0.1528024
   0.04788291]
 [ 0.06360661  0.04813999 -0.05933082 ...  0.01188085  0.15621066
   0.01658349]]"
913,3hfryo,"[[ 0.4096867  -0.00887996  0.01159403 ... -0.2620136   0.3460616
   0.20803502]
 [ 0.3729758  -0.06959041  0.124581   ...  0.02445047  0.40783563
   0.43750644]
 [-0.04461097  0.4203536  -0.29311097 ... -0.3030403   0.13949896
   0.4485826 ]
 ...
 [-0.01978624  0.09963689  0.15143792 ...  0.00713823  0.27480605
   0.15741083]
 [-0.00483181  0.06349936  0.10046078 ... -0.00098109  0.27527496
   0.1436121 ]
 [-0.01597006  0.07275476  0.11747019 ... -0.00931831  0.27855
   0.16247368]]"
914,3mpod8,"[[ 0.36606437  0.13521188 -0.106705   ... -0.20675103  0.31415412
   0.13367131]
 [ 0.01065956 -0.6101739   0.07511538 ...  0.17978226  0.11006741
   0.41422516]
 [ 0.21939996  0.05534346 -0.01677627 ...  0.29481658  0.00975253
   0.42406017]
 ...
 [-0.09058502  0.18932122 -0.14247215 ... -0.05414962  0.37282294
   0.20234883]
 [-0.03759833  0.17594658 -0.06418301 ... -0.1203984   0.34806296
   0.16499506]
 [-0.05572521  0.18661341 -0.0988278  ... -0.0919415   0.3339537
   0.19090435]]"
915,3mpju8,"[[ 0.47947398  0.04241193 -0.10156681 ... -0.26776814  0.2267228
   0.19269733]
 [ 0.10783755 -0.542055    0.49410173 ... -0.07781433  0.20276399
   0.7981045 ]
 [ 0.04938122 -0.12588467  0.03655305 ...  0.13431123  0.01175492
   0.6694275 ]
 ...
 [ 0.07632124  0.08135478 -0.09084    ...  0.00523784  0.15555707
   0.11037904]
 [ 0.07100699  0.03963558 -0.0759503  ...  0.00246392  0.19887455
   0.05086648]
 [ 0.06193854  0.06217859 -0.07380328 ... -0.0010193   0.18255062
   0.05543773]]"
916,3mp77g,"[[ 0.411322    0.07461331 -0.04008102 ... -0.34290612  0.25201324
   0.19124258]
 [ 0.08069739  0.14668833  0.1966867  ...  0.36604092 -0.1044588
   0.57889533]
 [ 0.61739105 -0.2903886   0.59959584 ...  0.29082614  0.22385617
   0.26117283]
 ...
 [ 0.15510197  0.15546086 -0.06041934 ...  0.01243856  0.09927747
   0.02917075]
 [ 0.15530859  0.1170835  -0.05009548 ... -0.01376096  0.09956931
   0.04473784]
 [ 0.13828218  0.14414117 -0.06557211 ...  0.02725186  0.11865085
   0.04804631]]"
917,3mp65d,"[[ 0.38299295  0.11367396 -0.04024617 ... -0.21218683  0.14304924
   0.3328037 ]
 [ 0.48934233 -0.79504156  0.28465945 ...  0.30575126  0.10043174
   0.64565086]
 [-0.08685198  0.03273654  0.17500937 ...  0.1939429  -0.2139601
   0.6984629 ]
 ...
 [ 0.05344471  0.1792814  -0.02858649 ... -0.00560045  0.02783382
   0.10621436]
 [ 0.05773019  0.19113871  0.00131126 ... -0.02792416  0.0602515
   0.04628805]
 [ 0.04139953  0.18659836 -0.01739353 ... -0.0014621   0.06543492
   0.06940106]]"
918,3mnl87,"[[ 0.45560288  0.08576616 -0.11191748 ... -0.18821552  0.22599791
   0.22564083]
 [ 0.6502785  -0.8906902  -0.1815022  ... -0.17047796  0.01676225
   0.3101634 ]
 [ 0.09227094 -0.30446228 -0.06172316 ...  0.08543239  0.12076492
   0.1650864 ]
 ...
 [ 0.21293634  0.07218762 -0.1831151  ...  0.02631302  0.14576784
   0.23114647]
 [ 0.19978057  0.03657014 -0.20277518 ...  0.0033064   0.1005795
   0.2262011 ]
 [ 0.1979053   0.03576123 -0.19829097 ...  0.00666944  0.13788128
   0.2308423 ]]"
919,3mmx3d,"[[ 0.38472226  0.06488691 -0.03898819 ... -0.11137118  0.23513785
   0.26070625]
 [-0.07193194 -0.31981897  0.21914351 ... -0.05182753  0.43719345
   0.5784837 ]
 [-0.16284144 -0.21396042 -0.05439569 ...  0.0714916   0.16458653
   0.46217725]
 ...
 [ 0.00279205  0.17196009 -0.10815611 ...  0.03804219  0.23815903
   0.21655865]
 [ 0.0163449   0.17647277 -0.13075991 ...  0.02818314  0.20140985
   0.22639263]
 [ 0.0034627   0.20213142 -0.1378631  ...  0.02834817  0.1859996
   0.23072757]]"
920,3mmk9x,"[[ 0.3909761   0.12213863 -0.04601466 ... -0.10968211  0.2567534
   0.20090693]
 [ 0.09189788 -0.19795975  0.4681615  ...  0.24492791  0.47667065
   0.46889412]
 [ 1.1200148   1.094763   -0.01997927 ...  0.8166022   0.6165072
   0.5735481 ]
 ...
 [ 0.03210443  0.20980856 -0.12247545 ...  0.04859905  0.12293468
   0.13351007]
 [ 0.07181747  0.15438482 -0.16485144 ... -0.01578072  0.19693694
   0.1000147 ]
 [ 0.06666699  0.1577956  -0.14512016 ...  0.00690851  0.21252258
   0.12558562]]"
921,3mksmg,"[[ 0.5075404   0.06713302 -0.04365756 ... -0.28159776  0.31673163
   0.09762885]
 [ 0.15831684 -0.52247727  0.46067333 ... -0.12214261  0.07330516
   0.48066854]
 [ 0.49220148 -0.32396722  0.2435637  ... -0.1428682   0.45299286
   0.18071814]
 ...
 [ 0.13238351 -0.00616123  0.03385006 ... -0.00065094  0.25700942
  -0.04945394]
 [ 0.18138447  0.02469762 -0.00072551 ...  0.00524139  0.22792439
  -0.0675485 ]
 [ 0.16844074  0.03226206 -0.00673607 ...  0.01326083  0.23037118
  -0.04356612]]"
922,3mgmiw,"[[ 0.46745306  0.09900849 -0.06646457 ... -0.15020065  0.29278994
   0.2559148 ]
 [ 0.67449754 -0.2945911  -0.09946777 ...  0.2994842   0.62577647
   0.5271085 ]
 [-0.09781127  0.46406925 -0.49071398 ...  1.0637078   0.54908293
   0.47114715]
 ...
 [ 0.07741159  0.18777135 -0.12137204 ...  0.05609222  0.2234637
   0.22485006]
 [ 0.07476541  0.18411744 -0.12659325 ...  0.03901687  0.22279659
   0.2196173 ]
 [ 0.07377575  0.16776024 -0.11344099 ...  0.03228163  0.22998747
   0.2406007 ]]"
923,3mgcci,"[[ 0.44481537  0.06045282 -0.08977591 ... -0.2214311   0.23549904
   0.16258001]
 [ 0.11086605 -0.21868688  0.14761077 ...  0.08562532  0.2001188
   0.592457  ]
 [ 0.38178107  0.15719587  0.2428737  ...  0.2265236   0.1421362
   0.08400943]
 ...
 [ 0.07202021  0.13664038 -0.15510292 ... -0.0537509   0.19731027
   0.0421377 ]
 [ 0.08161317  0.07997634 -0.18796466 ... -0.03914036  0.21273527
   0.05609557]
 [ 0.07646956  0.0945824  -0.18822145 ... -0.02944843  0.22446658
   0.0468509 ]]"
924,3mdx2d,"[[ 0.5391183   0.0629831  -0.07055757 ... -0.30950075  0.30965766
   0.20929353]
 [-0.15539484 -0.24133672  0.33899197 ...  0.13286626  0.0855061
   0.3136174 ]
 [ 0.29909986 -0.476658    0.5279441  ... -0.19153976  0.18072748
   0.310764  ]
 ...
 [ 0.16499393  0.12261502 -0.0607421  ... -0.1094939   0.11228476
   0.15516518]
 [ 0.19426449  0.10307169 -0.08748854 ... -0.12807441  0.13002752
   0.16501771]
 [ 0.17111969  0.11757431 -0.04795779 ... -0.12661363  0.10130744
   0.13627614]]"
925,3mcs6j,"[[ 0.4173243   0.1719813  -0.06578001 ...  0.0269427   0.2596322
   0.18227431]
 [-0.07850417 -0.10147057  0.3894915  ...  0.27333     0.50303084
   0.32601207]
 [-0.12841888  0.2795012   0.2561735  ...  0.16128622  0.32514068
   0.243784  ]
 ...
 [ 0.12903029  0.25380784 -0.01660185 ...  0.17162868  0.13417828
   0.08672161]
 [ 0.14364675  0.27596202 -0.01220175 ...  0.14987446  0.11331988
   0.06257478]
 [ 0.12402309  0.22287264 -0.00799232 ...  0.16674937  0.13234797
   0.08250087]]"
926,3mcg4f,"[[ 0.4825188   0.09900641 -0.03438905 ... -0.07614692  0.29643202
   0.15394248]
 [ 0.18164247  0.16394445 -0.07006805 ...  0.02797032  0.81774706
   0.22731334]
 [ 0.36331546  0.14966233 -0.4466067  ...  0.30745494  0.41044167
   0.18806124]
 ...
 [ 0.02493109  0.15728948 -0.06303103 ...  0.06465337  0.26263705
   0.08001129]
 [ 0.08279363  0.15132013  0.01666878 ...  0.05129784  0.19693395
   0.08583487]
 [ 0.06718829  0.16330516 -0.02178078 ...  0.07135923  0.23229352
   0.09510536]]"
927,3mcg0g,"[[ 0.4605785   0.12107501 -0.04176356 ... -0.14814197  0.18613131
   0.17472194]
 [ 0.15641049 -0.2750412   0.01322538 ... -0.25160143  0.16802917
   0.27951127]
 [ 0.2845443   0.24573354 -0.43952125 ...  0.47639087 -0.18633583
   0.38840064]
 ...
 [ 0.1439312   0.3168893  -0.2189959  ...  0.04450784  0.11155491
   0.24434225]
 [ 0.1484148   0.2749038  -0.23919278 ...  0.04857345  0.09944005
   0.23359342]
 [ 0.14883772  0.2943252  -0.24620853 ...  0.06218274  0.10270461
   0.26612568]]"
928,3maoom,"[[ 0.36067152  0.10255533 -0.07918941 ... -0.18128566  0.26543725
   0.20379584]
 [ 0.2974893  -0.40291095 -0.01027938 ...  0.27898803  0.37385717
   0.5183013 ]
 [ 0.07700126  0.15220281 -0.29328078 ...  0.2753687   0.4686483
   0.3808008 ]
 ...
 [ 0.05455244  0.09966128 -0.17414601 ... -0.00146213  0.20270622
   0.0076685 ]
 [ 0.04783831  0.0747833  -0.17360276 ... -0.01771128  0.16726154
  -0.03336602]
 [ 0.05743226  0.07920884 -0.17520176 ...  0.02988211  0.18601821
  -0.01090891]]"
929,3maff2,"[[ 0.3075138   0.05963642 -0.28665438 ... -0.132761    0.19228657
   0.15612909]
 [ 0.10163768 -0.8260977   0.01355015 ...  0.30634195  0.6254274
   0.08175069]
 [ 0.13543218 -0.06806082  0.11407583 ...  0.5899287   0.47089842
  -0.3613701 ]
 ...
 [-0.08975387  0.11304267 -0.40632585 ...  0.0541052   0.23505415
   0.08645388]
 [-0.0294634   0.07135523 -0.43053764 ...  0.01207136  0.17815696
   0.08738027]
 [-0.03032896  0.09738147 -0.42858177 ...  0.05596276  0.18653286
   0.0906542 ]]"
930,3ma0jb,"[[ 0.28821364  0.08025207 -0.1378094  ... -0.0547566   0.14917938
   0.19035745]
 [-0.04628655  0.34575817  0.5849206  ...  0.6206845  -0.29824242
   0.80109423]
 [-0.26736143 -0.02851578 -0.30898035 ...  0.22877203  0.5405622
   0.19084115]
 ...
 [-0.03256939  0.0740446  -0.21357441 ...  0.20057267  0.09586957
  -0.02586995]
 [-0.03676649  0.02978072 -0.21750084 ...  0.1978218   0.08378664
  -0.05732607]
 [-0.03278545  0.05667788 -0.2168563  ...  0.19660157  0.09585409
  -0.04500059]]"
931,3m9buw,"[[ 0.3414216   0.1630446  -0.09966927 ... -0.24077976  0.20272253
   0.09676516]
 [-0.02000026 -0.41950795  0.23265994 ... -0.5352837   0.464425
   0.5097314 ]
 [ 0.51406515  0.3849478  -0.37648514 ... -0.2287759   0.63422036
   0.24298115]
 ...
 [ 0.09207892  0.26962897 -0.24855801 ... -0.04115656  0.16373532
   0.00264377]
 [ 0.11244113  0.24259743 -0.2471725  ... -0.03029373  0.11313564
  -0.0193678 ]
 [ 0.10224234  0.27541137 -0.25738388 ... -0.0296407   0.12454652
  -0.02419632]]"
932,3m87i8,"[[ 0.44627166  0.01215275 -0.11128566 ... -0.05060384  0.20669782
   0.19433619]
 [ 0.19139229 -0.28495112 -0.15998894 ... -0.03030228 -0.19334656
   0.5491253 ]
 [-0.1954644   0.4677147  -0.37638897 ...  0.24023537  0.48187238
   0.29247934]
 ...
 [ 0.12380248  0.18421881 -0.23960057 ...  0.13029613  0.05069677
   0.24095881]
 [ 0.10885607  0.21346633 -0.19917548 ...  0.15783128 -0.03288945
   0.25899935]
 [ 0.13547303  0.22416908 -0.20065708 ...  0.1261254  -0.06882391
   0.22744305]]"
933,3m7q2f,"[[ 0.2923366   0.14532726 -0.06639915 ... -0.17160577  0.16825682
   0.07073773]
 [ 0.02743562 -0.19647847 -0.02978894 ...  0.10009705  0.11479689
   0.18286596]
 [ 0.1720888   0.3657071   0.26782978 ...  0.33033586 -0.2697386
   0.36213142]
 ...
 [-0.07388985  0.30788136 -0.16702196 ...  0.14635243  0.0949459
  -0.03067896]
 [-0.07954704  0.28849098 -0.14879048 ...  0.15072255  0.05961844
  -0.03036323]
 [-0.0470913   0.3002996  -0.18662713 ...  0.1830897   0.09784307
   0.01400252]]"
934,3m7eko,"[[ 0.25804162  0.12478854 -0.1083574  ... -0.28397235  0.23643987
   0.15732524]
 [-0.12125461 -0.32927763  0.06018951 ... -0.21122159 -0.13722281
   0.32932737]
 [ 0.35173556 -0.20455387 -0.09204423 ... -0.08825456  0.3034198
   0.52349406]
 ...
 [-0.08305561  0.3071693  -0.14906146 ... -0.04295327  0.06130332
   0.12870148]
 [-0.0609321   0.28032357 -0.11781479 ... -0.0784323  -0.0158827
   0.18428427]
 [-0.08392392  0.30574647 -0.16494526 ... -0.06211973 -0.01884136
   0.14574575]]"
935,3m721x,"[[ 0.5084051   0.08759011 -0.07760733 ... -0.25199297  0.23843077
   0.14407872]
 [ 0.17126179 -0.43987104 -0.06940474 ... -0.3992088  -0.09773979
   0.26576504]
 [ 0.11594135  0.24297763 -0.08881118 ...  0.21396184  0.21148337
   0.09373161]
 ...
 [ 0.20335877  0.11998196 -0.06400278 ... -0.07509866  0.1051936
   0.11315399]
 [ 0.27495584  0.08918986 -0.0428329  ... -0.06005335  0.17548215
   0.07404496]
 [ 0.31360412  0.1017547  -0.00844074 ... -0.05914158  0.16249624
   0.03112811]]"
936,3m26xg,"[[ 0.37152794  0.13947134 -0.09928298 ... -0.10739364  0.27014145
   0.11570638]
 [ 0.2735339  -0.33630648  0.11639307 ... -0.1433501   0.306649
   0.616051  ]
 [ 0.23004566 -0.34627897 -0.01200798 ...  0.4676871   0.09374982
   0.44047555]
 ...
 [ 0.00693989  0.08203568 -0.1946137  ...  0.10226048  0.18056935
  -0.08540877]
 [-0.04692097  0.05459892 -0.2120099  ...  0.14262609  0.16616972
  -0.12539867]
 [-0.02380266  0.07392816 -0.23111211 ...  0.15883769  0.19037361
  -0.12280601]]"
937,3m0u19,"[[ 0.5432276   0.16986322 -0.05416621 ... -0.18947543  0.28952307
   0.06765838]
 [ 0.49061012  0.06907926  0.11018693 ... -0.11614057  0.8326392
   0.58392507]
 [-0.03400997  0.4850917   0.2121462  ...  0.39118397 -0.2783328
  -0.06012374]
 ...
 [ 0.11721902  0.19969843 -0.01469907 ... -0.01565516  0.09541771
   0.00273063]
 [ 0.13979098  0.1749938   0.02860799 ... -0.03139525  0.09130923
  -0.02549842]
 [ 0.15031673  0.19705658  0.00159605 ... -0.00200803  0.11307015
  -0.04020336]]"
938,3lyui4,"[[ 0.32625702  0.06568615 -0.1286753  ... -0.21918565  0.333316
   0.179439  ]
 [ 0.218777   -0.62419933  0.36815763 ...  0.70802265  0.04052255
   0.6451681 ]
 [-0.14771551  0.02340687 -0.29497468 ...  0.5225038   0.06252124
   0.347674  ]
 ...
 [-0.07636742  0.16439314 -0.1161325  ...  0.03113522  0.22618593
   0.09226794]
 [-0.09430707  0.1603784  -0.14911298 ...  0.01227438  0.23426448
   0.0854394 ]
 [-0.07014609  0.17621517 -0.11254374 ...  0.04995099  0.2182929
   0.08931909]]"
939,3lwdk5,"[[ 0.32736093  0.11078431 -0.00449489 ... -0.15305048  0.1695366
   0.28158507]
 [ 0.41519636 -0.20230064  0.12427586 ...  0.1337807   0.4697407
   0.46037525]
 [ 0.2908936  -0.47207525 -0.0494864  ...  0.4762132   0.08145763
   0.50840956]
 ...
 [-0.00341947  0.1748591  -0.14959255 ... -0.03460457  0.07908257
   0.1775088 ]
 [ 0.02423881  0.14881676 -0.15512182 ...  0.00595921  0.08394744
   0.20525105]
 [ 0.01584751  0.15155129 -0.17396383 ... -0.0123727   0.06066994
   0.1878617 ]]"
940,3lveht,"[[ 0.36855847  0.11978678 -0.05079906 ... -0.13840128  0.30865288
   0.27898374]
 [ 0.09806424 -0.01375446  0.11320829 ...  0.06175068  0.25023162
   0.28403708]
 [-0.21366131 -0.16342099 -0.12366668 ...  0.08837435 -0.01834285
   0.47070667]
 ...
 [-0.02123022  0.08878551 -0.08959165 ...  0.06435209  0.16330028
   0.11788756]
 [ 0.05327329  0.01497835 -0.07949121 ...  0.05456718  0.1803937
   0.10281149]
 [ 0.02965362  0.04352041 -0.08242746 ...  0.05822193  0.18964815
   0.11854229]]"
941,3lv68p,"[[ 0.33683416  0.08021687 -0.11932696 ... -0.27439973  0.179194
   0.185092  ]
 [-0.01832263 -0.11066617  0.24769236 ... -0.40271783  0.02110445
   0.62221336]
 [-0.21291451 -0.4355974  -0.3394027  ...  0.19899829 -0.26887488
   0.31701818]
 ...
 [ 0.02492614  0.2654916  -0.16904788 ... -0.02619006  0.09956095
   0.15768756]
 [ 0.07104625  0.25748503 -0.15794171 ... -0.05504717  0.07649394
   0.14374287]
 [ 0.02327905  0.25965995 -0.18949151 ... -0.06786704  0.095476
   0.19288939]]"
942,3lv0j0,"[[ 0.42398545  0.11563849 -0.0659416  ... -0.1538216   0.1708923
   0.22511789]
 [ 0.19786784 -0.13594241  0.36600095 ...  0.3749733   0.13030751
   0.42699653]
 [-0.12324939  0.00550795  0.38467714 ... -0.21311462  0.36131433
   0.20845021]
 ...
 [ 0.06701001  0.06674027 -0.1008735  ...  0.00410117 -0.00612479
   0.09971018]
 [ 0.12149639  0.05649555 -0.07600488 ... -0.02935381 -0.04558163
   0.0647769 ]
 [ 0.10112454  0.07600915 -0.08281313 ... -0.002374   -0.07463194
   0.08275674]]"
943,3lujnd,"[[ 0.441025    0.04637217 -0.03680498 ... -0.26495758  0.17411001
   0.1276057 ]
 [ 0.27137676 -0.73602384  0.00785826 ...  0.12919854  0.06048049
   0.5817423 ]
 [ 0.31322467 -0.3473111  -0.1307824  ...  0.2335891   0.3037137
   0.1761527 ]
 ...
 [ 0.21127495  0.04876931 -0.1070246  ...  0.0009704   0.1581909
   0.02815665]
 [ 0.20048793  0.06330038 -0.14003165 ...  0.02564284  0.14993711
   0.02442336]
 [ 0.23792934  0.0621246  -0.12527105 ...  0.04428906  0.1623531
   0.01186479]]"
944,3ltky1,"[[ 0.38474643  0.19100337 -0.14464669 ... -0.13216329  0.20364445
   0.10782496]
 [-0.10773729  0.37500152  0.6259047  ...  0.49237594 -0.1771941
   0.8624707 ]
 [-0.4387703  -0.10601539 -0.6655958  ...  0.09459563  0.5284896
   0.30880535]
 ...
 [ 0.09943988  0.17041582 -0.22487232 ...  0.02551736  0.09122198
  -0.11627724]
 [ 0.11367866  0.17554708 -0.25629342 ...  0.04106581  0.09514347
  -0.10992042]
 [ 0.12998718  0.2040787  -0.22466254 ...  0.0676553   0.07617628
  -0.10785192]]"
945,3lpwdc,"[[ 0.31532496  0.13706823 -0.09596521 ... -0.31676733  0.29078427
   0.05049432]
 [ 0.00918028 -0.4445982   0.26317832 ... -0.20206316 -0.01790827
   0.24121548]
 [ 0.02314955 -0.38156644  0.13626584 ...  0.3383074   0.12440577
   0.29601574]
 ...
 [ 0.04483222  0.26356605 -0.18605183 ...  0.08761826  0.170452
  -0.03479913]
 [ 0.05198206  0.2494284  -0.19040841 ...  0.06520142  0.1919483
  -0.0208385 ]
 [ 0.04564095  0.25167513 -0.2189888  ...  0.08370274  0.1985615
  -0.00977539]]"
946,3lm28s,"[[ 0.44743535  0.01490155 -0.06073053 ... -0.20158839  0.31900388
   0.15734553]
 [-0.0750552  -0.4465302   0.2944676  ... -0.44834805  0.11497049
   0.44212338]
 [ 0.45493954 -0.2698753   0.08996186 ... -0.11720584  0.24411453
   0.18764499]
 ...
 [ 0.07069483  0.17409825  0.10431038 ... -0.04909726  0.28246614
   0.18256067]
 [ 0.08624241  0.1636041   0.0774266  ... -0.05535368  0.2605211
   0.16155459]
 [ 0.06313879  0.13772613  0.07983899 ... -0.04301561  0.2843424
   0.19401905]]"
947,3llbjn,"[[ 0.50323284  0.13650765  0.0258091  ... -0.21594606  0.21478143
   0.25523794]
 [ 0.33024314 -0.7529367   0.24748899 ... -0.08006825  0.36811784
   0.18033439]
 [ 0.00769112  0.27671546  0.44176507 ...  0.05011945 -0.08574359
   0.21221562]
 ...
 [ 0.14229134  0.16443533  0.10048112 ...  0.04601145  0.14596099
   0.2251927 ]
 [ 0.15501085  0.12057304  0.04375599 ...  0.04501515  0.19980673
   0.2527079 ]
 [ 0.16300476  0.1455838   0.05481106 ...  0.0445184   0.17411837
   0.25257888]]"
948,3lk9xb,"[[ 0.43355843  0.10017487 -0.08291928 ... -0.17166945  0.34829965
   0.16594769]
 [ 0.09011043 -0.14042346  0.27114162 ... -0.2348564   0.35738337
   0.17574649]
 [ 0.58053666  0.1362495  -0.41590157 ...  0.12660263 -0.33609834
  -0.01621794]
 ...
 [ 0.08125339  0.08893252 -0.08338348 ... -0.05989483  0.34236014
   0.16447239]
 [ 0.07680169  0.05647893 -0.11252585 ... -0.07713684  0.32736716
   0.17529166]
 [ 0.08828972  0.07418014 -0.11373275 ... -0.07388826  0.33472705
   0.17595969]]"
949,3lh5gh,"[[ 0.3765404   0.10378275 -0.04653902 ... -0.22678417  0.10157622
   0.23909537]
 [ 0.35592768  0.20745367  0.34607852 ... -0.05123299  0.73541015
   0.4846885 ]
 [ 0.13565113  0.22812542  0.4477104  ... -0.5501361   0.12172734
   0.71855515]
 ...
 [ 0.04733989  0.19191283  0.1187528  ... -0.1041236  -0.00460348
   0.2093111 ]
 [ 0.00546356  0.10913385  0.0352177  ... -0.09452216 -0.02593738
   0.1133175 ]
 [ 0.02224652  0.12909698  0.05014522 ... -0.06115924 -0.00933988
   0.13807672]]"
950,3lgs2n,"[[ 0.48961535  0.09599456 -0.08693888 ... -0.3027384   0.22392043
   0.128547  ]
 [-0.42724568 -0.20951511  0.42228484 ...  0.14605646  0.6457629
   0.2170832 ]
 [ 0.04188053 -0.02525583 -0.38061932 ...  0.02404398 -0.10256477
   0.22374068]
 ...
 [ 0.03089616  0.22368297 -0.14632969 ... -0.13598228  0.17713216
  -0.00639771]
 [ 0.00939945  0.15293634 -0.16113971 ... -0.08096691  0.18636301
  -0.04169094]
 [ 0.00907642  0.20461318 -0.16996874 ... -0.05622377  0.19615641
  -0.03611748]]"
951,3lgfl4,"[[ 0.43919417  0.14985298 -0.00257945 ... -0.14924687  0.19114266
   0.19672553]
 [ 0.01100321  0.00782142  0.13324241 ...  0.04543781  0.22887535
   0.29177698]
 [-0.08862895  0.08471761  0.41700634 ...  0.28338724  0.17439443
   0.26306093]
 ...
 [ 0.12177552  0.190871   -0.04094983 ...  0.08846804  0.13194469
   0.20828994]
 [ 0.16797164  0.13707604 -0.03529328 ...  0.12978758  0.15169129
   0.19360429]
 [ 0.20747195  0.16976401 -0.03989588 ...  0.1539254   0.13713178
   0.09581166]]"
952,3lgeem,"[[ 0.4345022   0.08456869  0.0158716  ... -0.17458183  0.26534465
   0.15514188]
 [-0.00711417 -0.4058117   0.5664283  ...  0.17633413  0.42622438
   0.31019217]
 [ 0.280557   -0.07951547  0.3429695  ...  0.09989648  0.53546095
   0.13961767]
 ...
 [ 0.08693039  0.12795947 -0.03032363 ...  0.04441053  0.18521453
   0.13078849]
 [ 0.07932603  0.09510209 -0.07689571 ...  0.04143967  0.19690663
   0.15902969]
 [ 0.07991949  0.10092641 -0.07089479 ...  0.06024393  0.17112096
   0.15003799]]"
953,3ld9i6,"[[ 0.45698014  0.06068639 -0.02208879 ... -0.2447491   0.20345561
   0.21806407]
 [ 0.03207076 -0.11274251  0.42610577 ...  0.31095797  0.11739952
   0.4988767 ]
 [ 0.13689235 -0.09228077 -0.324282   ...  0.01770976 -0.07583418
   0.16842613]
 ...
 [ 0.01142947  0.09484117 -0.04277496 ... -0.0892929   0.15338734
   0.1792152 ]
 [ 0.01088686  0.07100735 -0.06007724 ... -0.10276172  0.13639557
   0.10788708]
 [ 0.02965697  0.08864272 -0.05553585 ... -0.08585959  0.14485918
   0.14257236]]"
954,3lc441,"[[ 0.2797584   0.05138531 -0.0503147  ... -0.14884806  0.21288341
   0.1893248 ]
 [ 0.0143538  -0.5015883   0.33100948 ... -0.2121531   0.20173322
   0.54155767]
 [ 0.1942138   0.09578978  0.4224265  ... -0.25386047  0.60652065
   0.62179023]
 ...
 [ 0.18302794  0.2677535  -0.20719561 ... -0.00404024  0.2198271
   0.1906579 ]
 [ 0.30591488  0.3391312  -0.18145165 ...  0.0545826   0.24220648
   0.06802274]
 [ 0.23026615  0.2977351  -0.22608787 ...  0.03575008  0.21720234
   0.18605685]]"
955,3lc07s,"[[ 0.2801998   0.10411736 -0.17762913 ... -0.153358    0.39133447
   0.1345622 ]
 [ 0.10001579 -0.3814592   0.05537957 ...  0.04299181  0.33444858
   0.33035186]
 [ 0.49673682  0.03685149  0.01563971 ...  0.32205835  0.03405712
   0.3461323 ]
 ...
 [-0.01178313  0.0850393  -0.3845133  ... -0.02507566  0.22019334
   0.06758413]
 [-0.00378391  0.05954383 -0.3816744  ... -0.01974451  0.25957775
   0.09891307]
 [ 0.00531349  0.08861645 -0.38340428 ...  0.04577094  0.3394192
   0.11958459]]"
956,3lazsn,"[[ 0.40273046  0.11850866 -0.04189558 ... -0.26522797  0.20298827
   0.19224437]
 [-0.29297146 -0.2926136   0.21011856 ...  0.03225646  0.29480556
   0.21621718]
 [-0.10689588 -0.0102425   0.13670263 ...  0.0762931   0.03735843
   0.87174207]
 ...
 [-0.01291986  0.11201215 -0.13441324 ... -0.04817485  0.17753972
   0.23681289]
 [-0.01307105  0.09013798 -0.1275533  ... -0.04484232  0.25657353
   0.19348559]
 [ 0.00734012  0.10436457 -0.13831517 ... -0.03408559  0.23091657
   0.21819784]]"
